order_id,customer_id,order_date,product_id,product_name,product_price,quantity
91014,4050,2023-03-31,87761,capital,81.22,2
8899,477,2022-08-29,29041,gun,66.63,2
778335,4037,2022-07-15,26967,garden,72.06,6
815205,9229,2023-04-11,60519,will,12.83,2
218518,4974,2023-05-19,76576,item,76.78,2
437934,5643,2022-10-25,71653,reality,78.69,9
472174,9301,2023-04-22,26925,back,88.53,2
140771,2713,2023-02-23,10984,gun,71.84,9
655873,18,2022-11-08,30842,throw,87.06,2
754077,821,2022-10-28,87953,method,89.0,3
427574,8398,2023-02-06,52908,wrong,13.54,3
594881,948,2023-03-29,69037,keep,36.94,4
392702,4674,2022-10-31,83421,small,84.61,6
531057,1831,2022-08-23,82986,data,99.34,8
39936,5662,2022-07-26,74321,everybody,16.78,1
849885,9163,2023-04-08,27354,character,87.44,2
155455,6898,2022-11-20,58996,main,31.5,2
108607,8762,2022-07-09,68957,difficult,19.37,10
634999,3311,2022-12-12,34742,forget,11.46,1
624228,5667,2023-03-13,79395,political,47.25,5
549251,4399,2022-08-23,50264,teach,80.43,2
979837,9916,2022-10-18,77368,sea,67.63,6
680780,9420,2022-08-29,20284,member,18.83,4
876832,4579,2023-03-22,14900,car,69.07,5
770418,8259,2023-06-03,66053,audience,69.28,10
599905,1196,2022-12-02,529,current,88.94,8
921080,3867,2023-02-09,58801,possible,89.19,3
743289,4843,2022-08-01,85086,young,28.21,6
286572,8413,2022-10-02,17611,land,70.76,1
377745,6683,2022-10-07,14649,type,68.14,2
675851,999,2022-12-29,22826,general,96.37,3
468573,9082,2023-05-17,26897,usually,19.77,5
691632,9739,2023-05-12,531,two,31.03,3
931748,2279,2022-11-08,34470,morning,52.82,8
109623,2386,2022-08-12,9727,simply,80.01,1
762366,5117,2023-02-02,19349,long,68.03,8
582132,4104,2023-04-17,37728,popular,67.78,8
508017,8615,2023-06-21,70070,toward,13.3,2
403926,664,2023-04-22,44366,current,79.56,3
478410,8963,2022-09-02,85329,heavy,19.89,7
113726,2882,2023-03-13,58263,name,19.96,10
419873,5251,2022-07-16,17741,center,19.97,7
264506,5755,2023-01-27,29289,Congress,47.58,3
390495,6766,2023-05-13,91092,again,70.77,10
408048,1237,2022-11-02,10987,professor,35.3,3
243488,625,2022-10-07,25891,ok,98.72,3
4556,8428,2022-10-11,11457,half,32.37,5
738961,9797,2023-04-05,85913,close,36.15,8
883639,6265,2023-04-13,39895,adult,36.8,4
128507,9168,2022-08-25,60568,goal,74.82,3
315447,3025,2022-09-25,97107,our,17.11,4
857155,1338,2023-03-16,62213,then,70.65,4
446906,245,2023-01-13,47807,break,40.17,7
662328,7285,2022-07-11,64083,bit,16.62,6
718145,3920,2022-08-19,74360,remember,34.3,1
152405,4467,2022-09-21,9156,candidate,86.31,10
624720,4362,2022-11-10,5566,however,56.11,6
122997,2232,2023-04-27,98058,owner,58.94,7
875363,5509,2022-08-21,82040,care,36.73,7
179066,5849,2022-09-16,45234,themselves,50.4,8
582755,4082,2023-03-03,61972,where,32.49,9
795478,9296,2022-09-24,55297,arm,59.48,8
961905,3575,2023-05-19,86269,boy,46.3,6
399171,6041,2023-06-01,35071,view,72.3,9
626659,9734,2022-07-18,59625,throughout,68.27,2
746762,4766,2022-07-18,33591,single,81.32,7
966363,5985,2022-08-07,40714,guy,81.48,3
383558,5278,2023-03-02,9449,four,65.35,1
144727,8218,2022-08-13,85280,key,88.25,10
498800,5654,2023-03-16,98551,laugh,75.58,1
477192,5264,2022-10-02,54114,left,59.18,4
664265,5661,2023-07-04,68949,scene,80.76,10
452971,6316,2022-10-27,74550,impact,52.2,8
846200,9850,2023-06-07,32441,low,12.2,4
375417,5708,2023-02-12,9214,this,83.84,6
920402,2349,2022-08-05,30833,outside,17.38,4
340603,3892,2022-11-07,26551,little,26.26,5
408976,1694,2023-07-04,69209,which,59.7,6
537919,5530,2023-04-08,15077,animal,20.35,7
15238,393,2022-07-27,83163,as,92.19,2
306827,3168,2022-10-16,31779,drive,19.53,3
803216,5746,2023-06-02,41747,order,35.95,4
838927,4093,2023-05-20,12867,out,36.52,3
69562,9730,2023-03-06,88463,good,80.69,3
634074,1106,2023-01-14,95285,oil,38.89,4
915987,1536,2022-08-29,23709,her,66.48,5
699680,5173,2022-10-01,59791,piece,20.13,8
864566,4279,2022-10-26,45272,environment,46.5,10
567570,6743,2023-04-27,68661,ready,33.44,7
899658,4043,2022-10-04,70845,brother,69.43,7
857260,6532,2023-01-30,20334,them,56.38,3
697909,1657,2022-11-23,84282,agent,24.07,1
265745,9110,2022-10-01,78640,strong,99.31,8
652481,9421,2022-12-13,47560,president,59.24,5
99508,712,2023-01-12,59234,task,23.03,7
720130,548,2023-06-26,30016,turn,76.27,5
493201,4069,2023-03-26,98974,sing,74.35,3
653854,3148,2023-01-23,25322,discussion,78.49,7
893062,1638,2023-05-15,84908,area,26.53,6
896471,4052,2023-01-22,99156,case,99.63,4
536756,8345,2023-05-25,66398,spring,32.1,4
769820,7940,2023-06-26,11870,magazine,29.81,8
186513,8423,2022-07-12,89246,record,41.48,10
895347,642,2022-11-08,28781,far,41.68,4
210333,2611,2023-02-02,47015,page,87.79,9
513945,7233,2023-02-05,54701,beyond,10.62,5
569093,6988,2022-11-26,16296,and,17.86,6
725998,7691,2023-05-25,74460,million,36.92,4
641408,587,2022-08-19,20160,he,30.02,6
151552,4870,2022-10-14,59314,begin,30.48,2
500105,2313,2022-08-20,53693,sport,40.64,4
298655,9350,2023-02-13,83809,find,31.65,9
396681,5862,2023-06-28,11938,situation,97.99,8
110647,1511,2023-03-13,71092,position,44.96,10
896570,4535,2023-05-17,59197,fire,20.9,7
15532,767,2022-08-06,25926,how,17.47,4
460109,3493,2023-02-15,1111,call,10.51,1
472571,3805,2023-02-13,45685,be,54.4,1
102505,176,2023-05-10,72244,around,90.59,9
862957,7086,2022-09-06,62440,per,74.0,8
178910,6953,2022-11-26,48324,address,40.6,3
357210,864,2023-01-09,50045,finally,18.56,10
286236,4417,2022-08-05,47076,issue,21.69,6
33878,566,2023-02-04,14206,others,48.49,5
276937,1138,2022-09-07,26662,too,30.0,4
751724,3303,2022-12-20,11197,indicate,75.37,2
818701,2450,2023-03-01,58645,race,17.7,6
291625,4058,2022-11-11,92425,western,30.18,8
576089,2118,2022-12-12,41554,truth,56.51,3
478009,5170,2023-01-12,25950,remember,42.75,3
85935,4248,2022-11-12,73463,last,82.31,8
313843,3053,2022-11-14,21954,carry,81.47,1
233679,3643,2023-04-04,84366,growth,12.27,10
762098,3275,2023-04-01,94524,market,32.31,9
438494,7071,2023-02-12,64542,painting,76.62,3
339576,4955,2022-11-16,71349,method,87.55,9
789177,3758,2022-08-12,34866,century,94.14,8
625813,1664,2022-11-07,69586,onto,37.52,10
275704,2987,2022-08-20,4738,white,46.76,9
180107,5510,2023-01-02,59241,free,93.87,5
823645,7699,2023-03-04,76114,management,89.47,10
568398,8116,2022-09-18,82352,practice,27.22,9
697850,4905,2023-05-29,84888,daughter,26.59,3
196030,8030,2023-01-18,11955,everybody,24.83,4
184794,2397,2022-11-18,77669,that,23.72,3
926401,6004,2023-06-10,91600,out,17.94,2
835006,316,2023-02-11,13519,word,20.0,8
874935,686,2023-04-30,18072,picture,58.53,5
871757,7066,2022-08-10,97320,clearly,10.11,7
954577,3816,2023-04-23,5493,yeah,43.35,5
691552,9607,2023-04-16,87194,start,29.65,7
192156,6599,2022-08-22,30684,nor,20.66,3
952198,3576,2022-11-06,10991,consider,95.37,2
697281,3413,2023-06-23,19333,floor,62.89,3
706855,7597,2022-09-07,22921,various,50.52,3
358854,6609,2022-07-24,18649,should,52.36,3
614219,2982,2023-01-04,46589,billion,24.94,9
838273,4805,2022-11-13,86263,gun,19.73,9
511478,3558,2022-10-14,97362,everyone,99.1,5
60750,395,2022-07-31,41419,develop,31.44,1
655872,8190,2022-08-09,41024,system,20.49,2
225108,197,2023-02-15,26184,early,61.66,5
306610,2556,2023-05-08,31481,check,65.6,5
410260,2670,2023-03-26,830,magazine,91.77,9
561869,5637,2023-03-17,11847,response,15.43,1
632168,4011,2022-08-03,51221,list,37.01,6
89580,5920,2022-09-02,42327,writer,31.92,7
129541,6126,2023-01-25,44868,in,98.08,3
734921,6446,2022-12-26,14645,south,35.44,5
296612,1976,2023-05-31,40549,mission,21.52,10
363492,2360,2022-07-09,46911,television,58.34,8
306548,8439,2022-11-13,67179,PM,95.43,4
927549,4939,2023-04-04,68717,energy,86.16,9
260249,7270,2022-11-28,14892,similar,58.43,10
824484,7739,2023-01-26,17450,new,37.72,10
866666,8661,2023-03-11,94027,painting,97.35,7
958349,221,2022-07-19,59623,carry,74.44,10
318331,6035,2023-04-16,52118,treatment,51.15,6
186020,3375,2022-08-16,34938,Democrat,92.02,5
933293,1129,2022-07-15,55196,note,77.3,4
477602,1715,2022-12-12,74056,hundred,31.17,3
13260,6856,2022-10-04,64233,ability,60.38,4
645774,8031,2023-02-10,84735,recently,11.43,7
835764,8581,2023-05-24,72359,contain,13.76,9
351994,8938,2023-01-13,87184,draw,14.24,4
595525,2927,2022-08-04,25361,administration,42.81,7
455902,5971,2023-06-19,13630,represent,28.07,5
956127,5543,2023-07-01,49443,without,87.1,5
518029,3814,2022-07-25,57051,use,18.53,6
664111,8004,2022-12-16,58938,involve,83.59,7
467353,2228,2022-08-10,81010,fight,92.66,1
896725,5345,2022-12-25,79977,successful,97.37,2
294354,2316,2022-10-20,50195,investment,47.39,8
760894,7334,2022-11-20,6518,they,56.39,6
582840,6405,2022-10-10,76742,pay,46.7,4
724579,3097,2022-11-08,57295,organization,85.06,6
705671,517,2022-07-27,6693,nothing,60.14,7
731704,9923,2023-01-20,65481,fund,32.93,2
296565,909,2022-10-27,57273,bit,70.51,6
666898,521,2022-11-01,71040,central,63.64,7
425630,6790,2023-05-02,29039,recent,83.34,10
726435,2181,2023-05-22,4477,soon,35.67,3
475166,6714,2022-09-11,43814,hand,90.52,2
188838,6671,2022-07-26,77992,surface,60.1,5
149084,7302,2023-04-17,52206,mouth,47.62,9
509359,5310,2022-08-21,93935,science,75.91,3
181583,9589,2022-11-07,90961,focus,57.49,10
130665,3392,2023-05-11,11168,cup,39.36,3
410103,4341,2022-07-08,18532,particular,80.12,6
757569,1200,2023-05-08,59068,thought,60.17,3
67229,7320,2023-03-06,23147,would,82.36,6
465019,654,2023-03-13,94318,focus,87.67,6
289355,4627,2023-01-15,25384,building,76.75,9
897455,5443,2023-04-22,42138,need,54.98,3
419419,922,2023-03-07,10537,Republican,91.58,6
165445,1439,2022-11-01,31329,wait,99.54,6
129329,9281,2022-09-23,37606,according,63.76,6
983148,7382,2023-06-24,43209,bad,41.04,5
406200,4313,2023-03-06,51725,major,88.63,5
88929,7833,2022-09-13,63862,tend,32.89,6
958236,6712,2022-08-27,71454,leave,78.35,5
305522,1454,2023-01-27,40323,work,66.08,5
527076,1052,2022-10-18,74566,sometimes,32.25,7
367976,2569,2023-06-21,81289,whole,45.8,5
715302,817,2023-04-01,98282,occur,39.48,8
15272,3746,2022-08-03,87023,central,75.81,3
102898,9335,2023-06-14,62640,or,58.93,1
905571,2531,2023-03-07,91654,able,91.4,10
96936,6165,2023-03-20,55137,reality,82.62,10
908034,1199,2023-02-24,56032,wrong,21.68,9
964056,5760,2022-09-30,93000,wish,63.18,10
455999,6232,2023-06-28,51306,artist,55.77,2
998931,5570,2022-07-13,3810,company,74.4,3
515355,2822,2023-03-12,972,per,70.66,1
157048,2647,2023-02-04,12124,part,81.99,6
169298,9673,2023-02-19,84659,commercial,43.35,9
840850,4001,2023-03-14,93563,heavy,90.46,5
616144,6817,2023-05-03,10029,factor,61.46,3
736198,6343,2022-08-02,59178,several,98.68,9
805690,1444,2023-04-14,98078,big,94.51,7
148144,5121,2023-01-13,54204,floor,44.89,6
287814,3380,2023-04-02,81216,minute,94.83,2
588040,8927,2023-06-14,11759,common,95.72,7
71028,7731,2023-06-18,20391,police,71.41,8
11301,2048,2023-01-12,13034,stuff,55.44,10
176021,4913,2023-05-01,86741,have,40.25,3
297040,3251,2023-02-05,51686,actually,53.96,6
273996,8652,2023-06-23,80887,assume,33.94,6
594471,3187,2022-11-03,40229,bill,47.01,4
398025,847,2023-06-20,53764,conference,25.12,2
160766,8802,2023-02-24,5842,push,32.58,7
416846,1983,2023-06-29,41943,garden,77.03,1
134358,6947,2022-07-31,31698,administration,63.35,7
431622,8348,2023-05-13,75379,of,22.42,8
192177,294,2022-12-29,90085,article,99.05,10
121340,5939,2022-12-13,36947,yard,75.62,3
895599,5861,2023-05-07,31115,want,10.65,3
760045,4142,2023-01-20,17371,himself,66.88,10
98664,8583,2022-11-27,35299,then,30.16,10
930703,3155,2022-08-12,65979,center,51.58,1
725018,3541,2023-04-10,56004,red,32.86,9
539985,9497,2022-08-27,73920,agree,40.25,6
983772,6463,2022-08-21,77641,laugh,65.8,4
484466,1278,2023-03-24,97879,woman,37.25,7
195975,2425,2023-04-14,83695,wife,76.6,8
734479,6896,2022-11-19,22082,easy,22.52,5
672885,829,2022-07-09,44755,husband,82.4,5
134305,8931,2022-08-17,48700,in,61.38,2
322935,3544,2023-04-16,47137,majority,70.43,7
473335,4491,2022-12-02,2663,campaign,44.4,2
437600,8544,2022-10-23,24875,artist,27.15,10
738670,1334,2022-09-17,37821,someone,12.87,5
85216,6088,2023-01-02,58508,whom,57.82,4
677939,9160,2022-10-17,47054,think,39.38,1
378264,6221,2023-06-22,66975,yet,32.7,8
495563,2204,2022-11-17,39853,change,72.71,8
323376,2244,2023-01-03,2120,physical,11.66,1
734565,304,2022-09-20,20165,bank,18.44,3
230747,9750,2022-07-09,88048,evening,34.38,10
633002,2190,2023-06-04,34080,interest,80.86,9
858949,2908,2023-05-05,85721,realize,58.9,9
571629,2500,2022-11-12,38560,structure,75.85,3
888278,3745,2022-12-30,27921,friend,88.02,7
754466,4345,2023-05-06,37721,understand,50.77,8
76095,6248,2022-11-18,65616,benefit,47.5,7
289461,491,2023-06-15,17535,list,37.37,2
710305,6696,2023-05-22,43309,success,90.44,7
32686,7106,2023-04-07,17789,father,15.64,7
879565,4609,2023-06-09,54624,parent,94.43,8
448672,1029,2022-08-27,60587,ball,62.88,9
941711,2763,2023-01-28,14261,bed,25.02,2
826045,4131,2023-02-23,70298,anyone,48.61,7
998284,3552,2022-11-28,63213,less,52.54,4
235779,7419,2022-07-31,96961,young,78.62,10
794825,2498,2023-01-26,26957,participant,10.3,3
827996,2467,2023-04-17,20119,finish,92.29,2
936508,6375,2023-04-02,1813,personal,24.99,4
170814,1364,2023-03-21,52616,itself,64.33,7
599531,2852,2023-07-01,7314,on,40.4,4
625610,1438,2022-09-30,96531,vote,57.56,2
679165,8258,2022-07-17,80761,day,85.53,4
415378,867,2022-11-01,24937,political,29.5,2
621946,7215,2023-05-29,15557,policy,13.99,9
323708,4433,2023-03-09,11417,year,64.83,3
825181,5796,2023-01-18,94905,sport,26.2,1
133996,7357,2022-09-26,20254,strategy,41.7,7
230170,4790,2022-07-16,21018,or,39.98,8
314642,9458,2023-05-15,40506,reason,81.79,4
934815,1762,2023-03-20,94995,choice,94.39,8
75212,7846,2023-05-04,25018,new,16.06,10
288876,4758,2022-12-10,72537,reduce,59.8,4
841571,6462,2023-06-08,23149,kitchen,77.61,5
212267,5717,2022-10-18,45173,owner,13.95,7
651534,7385,2023-06-02,89723,school,79.2,5
493623,8286,2022-07-06,77104,with,50.95,8
776084,8865,2023-04-23,96497,mother,17.05,1
407049,6693,2022-10-28,72553,change,90.69,7
964934,1157,2022-09-12,60990,food,79.77,3
510948,8240,2022-07-21,5589,side,97.72,3
171039,1988,2022-07-30,85407,attack,54.95,6
924587,6109,2023-03-26,26808,institution,40.91,10
662178,3474,2022-11-30,27358,his,88.78,10
197956,3891,2023-01-07,84689,tonight,39.05,2
560160,7588,2023-06-07,19760,issue,22.62,8
631152,687,2022-10-07,12441,where,59.77,8
558069,5444,2022-08-17,97303,expect,97.67,3
88539,7176,2022-08-21,26707,fast,39.19,7
709370,8471,2023-04-05,1032,that,88.43,4
781375,1868,2023-04-09,31482,each,99.81,4
587542,2590,2023-01-04,83893,hear,18.88,9
28811,9774,2022-08-06,56784,physical,93.78,3
